No.,Time,Source,Destination,Protocol,Length
1,0.000000000,192.168.45.2,192.168.45.4,IPv4,1514
2,0.001535000,192.168.45.2,192.168.45.4,IPv4,1514
3,0.002330000,192.168.45.2,192.168.45.4,IPv4,1514
4,0.003867000,192.168.45.2,192.168.45.4,IPv4,1514
5,0.006157000,192.168.45.2,192.168.45.4,IPv4,1514
6,0.007701000,192.168.45.2,192.168.45.4,IPv4,1514
7,0.009243000,192.168.45.2,192.168.45.4,IPv4,1514
8,0.010031000,192.168.45.2,192.168.45.4,IPv4,1514
9,0.011571000,192.168.45.2,192.168.45.4,IPv4,1514
10,0.012503000,192.168.45.2,192.168.45.4,UDP,315
11,0.014023000,192.168.45.2,192.168.45.4,IPv4,1514
12,0.014811000,192.168.45.2,192.168.45.4,IPv4,1514
13,0.017103000,192.168.45.2,192.168.45.4,IPv4,1514
14,0.017900000,192.168.45.2,192.168.45.4,IPv4,1514
15,0.018684000,192.168.45.2,192.168.45.4,IPv4,1514
16,0.020977000,192.168.45.2,192.168.45.4,IPv4,1514
17,0.023270000,192.168.45.2,192.168.45.4,IPv4,1514
18,0.024054000,192.168.45.2,192.168.45.4,IPv4,1514
19,0.025599000,192.168.45.2,192.168.45.4,IPv4,1514
20,0.027143000,192.168.45.2,192.168.45.4,IPv4,1514
21,0.028978000,192.168.45.2,192.168.45.4,UDP,625
22,0.029745000,192.168.45.2,192.168.45.4,IPv4,1514
23,0.031287000,192.168.45.2,192.168.45.4,IPv4,1514
24,0.035078000,192.168.45.2,192.168.45.4,IPv4,1514
25,0.036620000,192.168.45.2,192.168.45.4,IPv4,1514
26,0.038158000,192.168.45.2,192.168.45.4,IPv4,1514
27,0.039702000,192.168.45.2,192.168.45.4,IPv4,1514
28,0.041992000,192.168.45.2,192.168.45.4,IPv4,1514
29,0.044282000,192.168.45.2,192.168.45.4,IPv4,1514
30,0.046574000,192.168.45.2,192.168.45.4,IPv4,1514
31,0.048111000,192.168.45.2,192.168.45.4,IPv4,1514
32,0.051152000,192.168.45.2,192.168.45.4,IPv4,1514
33,0.051945000,192.168.45.2,192.168.45.4,IPv4,1514
34,0.054987000,192.168.45.2,192.168.45.4,IPv4,1514
35,0.056529000,192.168.45.2,192.168.45.4,IPv4,1514
36,0.057318000,192.168.45.2,192.168.45.4,IPv4,1514
37,0.058862000,192.168.45.2,192.168.45.4,IPv4,1514
38,0.061894000,192.168.45.2,192.168.45.4,IPv4,1514
39,0.062688000,192.168.45.2,192.168.45.4,IPv4,1514
40,0.064234000,192.168.45.2,192.168.45.4,IPv4,1514
51,0.286389000,192.168.45.2,192.168.45.4,IPv4,1514
52,0.288681000,192.168.45.2,192.168.45.4,IPv4,1514
53,0.290973000,192.168.45.2,192.168.45.4,IPv4,1514
54,0.293258000,192.168.45.2,192.168.45.4,IPv4,1514
55,0.295550000,192.168.45.2,192.168.45.4,IPv4,1514
56,0.296344000,192.168.45.2,192.168.45.4,IPv4,1514
69,0.481267000,192.168.45.2,192.168.45.4,IPv4,1514
81,0.627945000,192.168.45.2,192.168.45.4,IPv4,1514
82,0.630237000,192.168.45.2,192.168.45.4,IPv4,1514
83,0.632528000,192.168.45.2,192.168.45.4,IPv4,1514
84,0.634066000,192.168.45.2,192.168.45.4,IPv4,1514
85,0.635609000,192.168.45.2,192.168.45.4,IPv4,1514
86,0.637150000,192.168.45.2,192.168.45.4,IPv4,1514
87,0.638689000,192.168.45.2,192.168.45.4,IPv4,1514
88,0.640981000,192.168.45.2,192.168.45.4,IPv4,1514
89,0.642521000,192.168.45.2,192.168.45.4,IPv4,1514
90,0.643311000,192.168.45.2,192.168.45.4,IPv4,1514
91,0.644855000,192.168.45.2,192.168.45.4,IPv4,1514
92,0.647894000,192.168.45.2,192.168.45.4,IPv4,1514
93,0.649437000,192.168.45.2,192.168.45.4,IPv4,1514
94,0.649571000,192.168.45.2,192.168.45.4,UDP,226
95,0.650343000,192.168.45.2,192.168.45.4,IPv4,1514
96,0.652630000,192.168.45.2,192.168.45.4,IPv4,1514
97,0.653425000,192.168.45.2,192.168.45.4,IPv4,1514
98,0.655715000,192.168.45.2,192.168.45.4,IPv4,1514
99,0.658009000,192.168.45.2,192.168.45.4,IPv4,1514
100,0.660299000,192.168.45.2,192.168.45.4,IPv4,1514
101,0.662587000,192.168.45.2,192.168.45.4,IPv4,1514
102,0.663381000,192.168.45.2,192.168.45.4,IPv4,1514
103,0.665672000,192.168.45.2,192.168.45.4,IPv4,1514
104,0.667212000,192.168.45.2,192.168.45.4,IPv4,1514
105,0.668512000,192.168.45.2,192.168.45.4,UDP,1045
106,0.669275000,192.168.45.2,192.168.45.4,IPv4,1514
121,1.041057000,192.168.45.2,192.168.45.4,IPv4,1514
122,1.043349000,192.168.45.2,192.168.45.4,IPv4,1514
123,1.044139000,192.168.45.2,192.168.45.4,IPv4,1514
124,1.045679000,192.168.45.2,192.168.45.4,IPv4,1514
125,1.047224000,192.168.45.2,192.168.45.4,IPv4,1514
126,1.048012000,192.168.45.2,192.168.45.4,IPv4,1514
127,1.048805000,192.168.45.2,192.168.45.4,IPv4,1514
128,1.051093000,192.168.45.2,192.168.45.4,IPv4,1514
129,1.053384000,192.168.45.2,192.168.45.4,IPv4,1514
130,1.054178000,192.168.45.2,192.168.45.4,IPv4,1514
142,1.314710000,192.168.45.2,192.168.45.4,IPv4,1514
143,1.317001000,192.168.45.2,192.168.45.4,IPv4,1514
144,1.319287000,192.168.45.2,192.168.45.4,IPv4,1514
158,1.479450000,192.168.45.2,192.168.45.4,IPv4,1514
170,1.640512000,192.168.45.2,192.168.45.4,IPv4,1514
171,1.641300000,192.168.45.2,192.168.45.4,IPv4,1514
172,1.642094000,192.168.45.2,192.168.45.4,IPv4,1514
173,1.644398000,192.168.45.2,192.168.45.4,IPv4,1514
174,1.645213000,192.168.45.2,192.168.45.4,IPv4,1514
175,1.647465000,192.168.45.2,192.168.45.4,IPv4,1514
176,1.649007000,192.168.45.2,192.168.45.4,IPv4,1514
177,1.649798000,192.168.45.2,192.168.45.4,IPv4,1514
178,1.650591000,192.168.45.2,192.168.45.4,IPv4,1514
179,1.651379000,192.168.45.2,192.168.45.4,IPv4,1514
180,1.653672000,192.168.45.2,192.168.45.4,IPv4,1514
181,1.654460000,192.168.45.2,192.168.45.4,IPv4,1514
182,1.656751000,192.168.45.2,192.168.45.4,IPv4,1514
183,1.658382000,192.168.45.2,192.168.45.4,UDP,223
184,1.659156000,192.168.45.2,192.168.45.4,IPv4,1514
185,1.659944000,192.168.45.2,192.168.45.4,IPv4,1514
186,1.660736000,192.168.45.2,192.168.45.4,IPv4,1514
187,1.662275000,192.168.45.2,192.168.45.4,IPv4,1514
188,1.664573000,192.168.45.2,192.168.45.4,IPv4,1514
189,1.665361000,192.168.45.2,192.168.45.4,IPv4,1514
190,1.666147000,192.168.45.2,192.168.45.4,IPv4,1514
191,1.666943000,192.168.45.2,192.168.45.4,IPv4,1514
192,1.668486000,192.168.45.2,192.168.45.4,IPv4,1514
193,1.670777000,192.168.45.2,192.168.45.4,IPv4,1514
194,1.673145000,192.168.45.2,192.168.45.4,UDP,199
195,1.673918000,192.168.45.2,192.168.45.4,IPv4,1514
196,1.675459000,192.168.45.2,192.168.45.4,IPv4,1514
197,1.676248000,192.168.45.2,192.168.45.4,IPv4,1514
198,1.677040000,192.168.45.2,192.168.45.4,IPv4,1514
199,1.678578000,192.168.45.2,192.168.45.4,IPv4,1514
200,1.679372000,192.168.45.2,192.168.45.4,IPv4,1514
201,1.682412000,192.168.45.2,192.168.45.4,IPv4,1514
202,1.684707000,192.168.45.2,192.168.45.4,IPv4,1514
203,1.685491000,192.168.45.2,192.168.45.4,IPv4,1514
204,1.686285000,192.168.45.2,192.168.45.4,IPv4,1514
205,1.689327000,192.168.45.2,192.168.45.4,IPv4,1514
206,1.690870000,192.168.45.2,192.168.45.4,IPv4,1514
207,1.691656000,192.168.45.2,192.168.45.4,IPv4,1514
208,1.692561000,192.168.45.2,192.168.45.4,UDP,262
209,1.693339000,192.168.45.2,192.168.45.4,IPv4,1514
210,1.694871000,192.168.45.2,192.168.45.4,IPv4,1514
211,1.695664000,192.168.45.2,192.168.45.4,IPv4,1514
212,1.697958000,192.168.45.2,192.168.45.4,IPv4,1514
213,1.699493000,192.168.45.2,192.168.45.4,IPv4,1514
214,1.700288000,192.168.45.2,192.168.45.4,IPv4,1514
215,1.701076000,192.168.45.2,192.168.45.4,IPv4,1514
216,1.703368000,192.168.45.2,192.168.45.4,IPv4,1514
217,1.704163000,192.168.45.2,192.168.45.4,IPv4,1514
218,1.705700000,192.168.45.2,192.168.45.4,IPv4,1514
219,1.706494000,192.168.45.2,192.168.45.4,IPv4,1514
220,1.708030000,192.168.45.2,192.168.45.4,IPv4,1514
221,1.709927000,192.168.45.2,192.168.45.4,UDP,737
222,1.710716000,192.168.45.2,192.168.45.4,IPv4,1514
223,1.711511000,192.168.45.2,192.168.45.4,IPv4,1514
224,1.712276000,192.168.45.2,192.168.45.4,IPv4,1514
225,1.713819000,192.168.45.2,192.168.45.4,IPv4,1514
226,1.716860000,192.168.45.2,192.168.45.4,IPv4,1514
227,1.718397000,192.168.45.2,192.168.45.4,IPv4,1514
228,1.719940000,192.168.45.2,192.168.45.4,IPv4,1514
229,1.720732000,192.168.45.2,192.168.45.4,IPv4,1514
244,2.435117000,192.168.45.2,192.168.45.4,IPv4,1514
245,2.436659000,192.168.45.2,192.168.45.4,IPv4,1514
246,2.438945000,192.168.45.2,192.168.45.4,IPv4,1514
247,2.440489000,192.168.45.2,192.168.45.4,IPv4,1514
248,2.443531000,192.168.45.2,192.168.45.4,IPv4,1514
249,2.444322000,192.168.45.2,192.168.45.4,IPv4,1514
250,2.445112000,192.168.45.2,192.168.45.4,IPv4,1514
251,2.446653000,192.168.45.2,192.168.45.4,IPv4,1514
252,2.448194000,192.168.45.2,192.168.45.4,IPv4,1514
253,2.449734000,192.168.45.2,192.168.45.4,IPv4,1514
254,2.449903000,192.168.45.2,192.168.45.4,UDP,297
255,2.451426000,192.168.45.2,192.168.45.4,IPv4,1514
256,2.452219000,192.168.45.2,192.168.45.4,IPv4,1514
257,2.453757000,192.168.45.2,192.168.45.4,IPv4,1514
258,2.456801000,192.168.45.2,192.168.45.4,IPv4,1514
259,2.459088000,192.168.45.2,192.168.45.4,IPv4,1514
272,2.775230000,192.168.45.2,192.168.45.4,IPv4,1514
273,2.776772000,192.168.45.2,192.168.45.4,IPv4,1514
274,2.778316000,192.168.45.2,192.168.45.4,IPv4,1514
275,2.779103000,192.168.45.2,192.168.45.4,IPv4,1514
276,2.780646000,192.168.45.2,192.168.45.4,IPv4,1514
277,2.781434000,192.168.45.2,192.168.45.4,IPv4,1514
278,2.783727000,192.168.45.2,192.168.45.4,IPv4,1514
279,2.784513000,192.168.45.2,192.168.45.4,IPv4,1514
280,2.785316000,192.168.45.2,192.168.45.4,IPv4,1514
281,2.786852000,192.168.45.2,192.168.45.4,IPv4,1514
282,2.788389000,192.168.45.2,192.168.45.4,IPv4,1514
283,2.789934000,192.168.45.2,192.168.45.4,IPv4,1514
284,2.791473000,192.168.45.2,192.168.45.4,IPv4,1514
285,2.793011000,192.168.45.2,192.168.45.4,IPv4,1514
286,2.793804000,192.168.45.2,192.168.45.4,IPv4,1514
287,2.795696000,192.168.45.2,192.168.45.4,UDP,728
288,2.796463000,192.168.45.2,192.168.45.4,IPv4,1514
289,2.799504000,192.168.45.2,192.168.45.4,IPv4,1514
290,2.801042000,192.168.45.2,192.168.45.4,IPv4,1514
291,2.801835000,192.168.45.2,192.168.45.4,IPv4,1514
292,2.803373000,192.168.45.2,192.168.45.4,IPv4,1514
293,2.805665000,192.168.45.2,192.168.45.4,IPv4,1514
294,2.807243000,192.168.45.2,192.168.45.4,IPv4,1514
295,2.809497000,192.168.45.2,192.168.45.4,IPv4,1514
296,2.810286000,192.168.45.2,192.168.45.4,IPv4,1514
297,2.811831000,192.168.45.2,192.168.45.4,IPv4,1514
298,2.813371000,192.168.45.2,192.168.45.4,IPv4,1514
299,2.814912000,192.168.45.2,192.168.45.4,IPv4,1514
300,2.816454000,192.168.45.2,192.168.45.4,IPv4,1514
301,2.816508000,192.168.45.2,192.168.45.4,UDP,70
302,2.817280000,192.168.45.2,192.168.45.4,IPv4,1514
303,2.819572000,192.168.45.2,192.168.45.4,IPv4,1514
304,2.820359000,192.168.45.2,192.168.45.4,IPv4,1514
305,2.821153000,192.168.45.2,192.168.45.4,IPv4,1514
306,2.821943000,192.168.45.2,192.168.45.4,IPv4,1514
307,2.824982000,192.168.45.2,192.168.45.4,IPv4,1514
308,2.828028000,192.168.45.2,192.168.45.4,IPv4,1514
309,2.830315000,192.168.45.2,192.168.45.4,IPv4,1514
310,2.832642000,192.168.45.2,192.168.45.4,IPv4,1514
311,2.834150000,192.168.45.2,192.168.45.4,IPv4,1514
312,2.835691000,192.168.45.2,192.168.45.4,IPv4,1514
313,2.837107000,192.168.45.2,192.168.45.4,UDP,1271
314,2.838618000,192.168.45.2,192.168.45.4,IPv4,1514
315,2.840160000,192.168.45.2,192.168.45.4,IPv4,1514
316,2.841698000,192.168.45.2,192.168.45.4,IPv4,1514
317,2.843228000,192.168.45.2,192.168.45.4,IPv4,1514
318,2.844786000,192.168.45.2,192.168.45.4,IPv4,1514
319,2.846327000,192.168.45.2,192.168.45.4,IPv4,1514
320,2.848611000,192.168.45.2,192.168.45.4,IPv4,1514
321,2.850156000,192.168.45.2,192.168.45.4,IPv4,1514
322,2.850949000,192.168.45.2,192.168.45.4,IPv4,1514
323,2.852487000,192.168.45.2,192.168.45.4,IPv4,1514
324,2.855540000,192.168.45.2,192.168.45.4,IPv4,1514
325,2.858565000,192.168.45.2,192.168.45.4,IPv4,1514
326,2.860487000,192.168.45.2,192.168.45.4,UDP,788
327,2.861255000,192.168.45.2,192.168.45.4,IPv4,1514
328,2.862047000,192.168.45.2,192.168.45.4,IPv4,1514
329,2.863584000,192.168.45.2,192.168.45.4,IPv4,1514
330,2.864379000,192.168.45.2,192.168.45.4,IPv4,1514
331,2.866669000,192.168.45.2,192.168.45.4,IPv4,1514
332,2.867459000,192.168.45.2,192.168.45.4,IPv4,1514
333,2.869749000,192.168.45.2,192.168.45.4,IPv4,1514
334,2.871295000,192.168.45.2,192.168.45.4,IPv4,1514
335,2.872830000,192.168.45.2,192.168.45.4,IPv4,1514
336,2.875120000,192.168.45.2,192.168.45.4,IPv4,1514
337,2.876664000,192.168.45.2,192.168.45.4,IPv4,1514
338,2.878201000,192.168.45.2,192.168.45.4,IPv4,1514
339,2.880498000,192.168.45.2,192.168.45.4,IPv4,1514
340,2.882036000,192.168.45.2,192.168.45.4,IPv4,1514
341,2.884327000,192.168.45.2,192.168.45.4,IPv4,1514
342,2.886259000,192.168.45.2,192.168.45.4,UDP,808
343,2.887024000,192.168.45.2,192.168.45.4,IPv4,1514
344,2.888569000,192.168.45.2,192.168.45.4,IPv4,1514
345,2.890853000,192.168.45.2,192.168.45.4,IPv4,1514
359,3.752561000,192.168.45.2,192.168.45.4,IPv4,1514
360,3.754106000,192.168.45.2,192.168.45.4,IPv4,1514
361,3.755642000,192.168.45.2,192.168.45.4,IPv4,1514
362,3.757185000,192.168.45.2,192.168.45.4,IPv4,1514
363,3.757973000,192.168.45.2,192.168.45.4,IPv4,1514
364,3.759516000,192.168.45.2,192.168.45.4,IPv4,1514
365,3.761057000,192.168.45.2,192.168.45.4,IPv4,1514
366,3.763351000,192.168.45.2,192.168.45.4,IPv4,1514
367,3.764887000,192.168.45.2,192.168.45.4,IPv4,1514
368,3.767174000,192.168.45.2,192.168.45.4,IPv4,1514
369,3.769470000,192.168.45.2,192.168.45.4,IPv4,1514
370,3.770269000,192.168.45.2,192.168.45.4,IPv4,1514
371,3.771800000,192.168.45.2,192.168.45.4,IPv4,1514
372,3.774841000,192.168.45.2,192.168.45.4,IPv4,1514
373,3.775636000,192.168.45.2,192.168.45.4,IPv4,1514
374,3.776893000,192.168.45.2,192.168.45.4,UDP,976
375,3.779167000,192.168.45.2,192.168.45.4,IPv4,1514
376,3.779953000,192.168.45.2,192.168.45.4,IPv4,1514
377,3.780748000,192.168.45.2,192.168.45.4,IPv4,1514
391,4.124794000,192.168.45.2,192.168.45.4,IPv4,1514
392,4.125588000,192.168.45.2,192.168.45.4,IPv4,1514
393,4.127125000,192.168.45.2,192.168.45.4,IPv4,1514
394,4.128668000,192.168.45.2,192.168.45.4,IPv4,1514
395,4.129458000,192.168.45.2,192.168.45.4,IPv4,1514
396,4.130253000,192.168.45.2,192.168.45.4,IPv4,1514
397,4.131039000,192.168.45.2,192.168.45.4,IPv4,1514
398,4.131833000,192.168.45.2,192.168.45.4,IPv4,1514
399,4.132620000,192.168.45.2,192.168.45.4,IPv4,1514
400,4.134914000,192.168.45.2,192.168.45.4,IPv4,1514
401,4.136014000,192.168.45.2,192.168.45.4,UDP,652
402,4.136784000,192.168.45.2,192.168.45.4,IPv4,1514
403,4.139074000,192.168.45.2,192.168.45.4,IPv4,1514
404,4.139863000,192.168.45.2,192.168.45.4,IPv4,1514
405,4.141406000,192.168.45.2,192.168.45.4,IPv4,1514
406,4.142947000,192.168.45.2,192.168.45.4,IPv4,1514
407,4.143736000,192.168.45.2,192.168.45.4,IPv4,1514
408,4.144530000,192.168.45.2,192.168.45.4,IPv4,1514
409,4.146067000,192.168.45.2,192.168.45.4,IPv4,1514
410,4.146861000,192.168.45.2,192.168.45.4,IPv4,1514
411,4.149153000,192.168.45.2,192.168.45.4,IPv4,1514
412,4.149941000,192.168.45.2,192.168.45.4,IPv4,1514
413,4.150734000,192.168.45.2,192.168.45.4,IPv4,1514
414,4.151042000,192.168.45.2,192.168.45.4,UDP,572
415,4.153314000,192.168.45.2,192.168.45.4,IPv4,1514
416,4.154102000,192.168.45.2,192.168.45.4,IPv4,1514
417,4.156404000,192.168.45.2,192.168.45.4,IPv4,1514
418,4.157937000,192.168.45.2,192.168.45.4,IPv4,1514
419,4.159474000,192.168.45.2,192.168.45.4,IPv4,1514
420,4.160268000,192.168.45.2,192.168.45.4,IPv4,1514
421,4.162560000,192.168.45.2,192.168.45.4,IPv4,1514
422,4.164850000,192.168.45.2,192.168.45.4,IPv4,1514
423,4.165639000,192.168.45.2,192.168.45.4,IPv4,1514
424,4.166433000,192.168.45.2,192.168.45.4,IPv4,1514
425,4.167221000,192.168.45.2,192.168.45.4,IPv4,1514
426,4.168015000,192.168.45.2,192.168.45.4,IPv4,1514
427,4.170301000,192.168.45.2,192.168.45.4,IPv4,1514
428,4.172593000,192.168.45.2,192.168.45.4,IPv4,1514
429,4.173386000,192.168.45.2,192.168.45.4,IPv4,1514
430,4.174503000,192.168.45.2,192.168.45.4,UDP,686
431,4.176021000,192.168.45.2,192.168.45.4,IPv4,1514
432,4.178312000,192.168.45.2,192.168.45.4,IPv4,1514
433,4.182101000,192.168.45.2,192.168.45.4,IPv4,1514
434,4.182895000,192.168.45.2,192.168.45.4,IPv4,1514
435,4.185186000,192.168.45.2,192.168.45.4,IPv4,1514
436,4.185974000,192.168.45.2,192.168.45.4,IPv4,1514
437,4.186768000,192.168.45.2,192.168.45.4,IPv4,1514
438,4.189059000,192.168.45.2,192.168.45.4,IPv4,1514
439,4.189848000,192.168.45.2,192.168.45.4,IPv4,1514
440,4.193654000,192.168.45.2,192.168.45.4,IPv4,1514
441,4.194744000,192.168.45.2,192.168.45.4,UDP,660
442,4.195513000,192.168.45.2,192.168.45.4,IPv4,1514
443,4.196301000,192.168.45.2,192.168.45.4,IPv4,1514
444,4.199345000,192.168.45.2,192.168.45.4,IPv4,1514
445,4.200883000,192.168.45.2,192.168.45.4,IPv4,1514
446,4.202426000,192.168.45.2,192.168.45.4,IPv4,1514
447,4.203215000,192.168.45.2,192.168.45.4,IPv4,1514
448,4.204009000,192.168.45.2,192.168.45.4,IPv4,1514
449,4.205551000,192.168.45.2,192.168.45.4,IPv4,1514
450,4.208592000,192.168.45.2,192.168.45.4,IPv4,1514
451,4.210129000,192.168.45.2,192.168.45.4,IPv4,1514
452,4.211672000,192.168.45.2,192.168.45.4,IPv4,1514
453,4.212466000,192.168.45.2,192.168.45.4,IPv4,1514
465,4.983680000,192.168.45.2,192.168.45.4,IPv4,1514
466,4.985221000,192.168.45.2,192.168.45.4,IPv4,1514
467,4.986010000,192.168.45.2,192.168.45.4,IPv4,1514
468,4.987552000,192.168.45.2,192.168.45.4,IPv4,1514
469,4.989095000,192.168.45.2,192.168.45.4,IPv4,1514
470,4.991382000,192.168.45.2,192.168.45.4,IPv4,1514
471,4.992924000,192.168.45.2,192.168.45.4,IPv4,1514
472,4.993718000,192.168.45.2,192.168.45.4,IPv4,1514
473,4.996005000,192.168.45.2,192.168.45.4,IPv4,1514
474,4.997547000,192.168.45.2,192.168.45.4,IPv4,1514
475,4.999091000,192.168.45.2,192.168.45.4,IPv4,1514
476,4.999879000,192.168.45.2,192.168.45.4,IPv4,1514
477,5.002084000,192.168.45.2,192.168.45.4,UDP,1340
478,5.003595000,192.168.45.2,192.168.45.4,IPv4,1514
479,5.005137000,192.168.45.2,192.168.45.4,IPv4,1514
480,5.006673000,192.168.45.2,192.168.45.4,IPv4,1514
481,5.007468000,192.168.45.2,192.168.45.4,IPv4,1514
482,5.009005000,192.168.45.2,192.168.45.4,IPv4,1514
483,5.009814000,192.168.45.2,192.168.45.4,IPv4,1514
484,5.012090000,192.168.45.2,192.168.45.4,IPv4,1514
485,5.012881000,192.168.45.2,192.168.45.4,IPv4,1514
486,5.014415000,192.168.45.2,192.168.45.4,IPv4,1514
487,5.016714000,192.168.45.2,192.168.45.4,IPv4,1514
488,5.018301000,192.168.45.2,192.168.45.4,UDP,141
489,5.019075000,192.168.45.2,192.168.45.4,IPv4,1514
490,5.019870000,192.168.45.2,192.168.45.4,IPv4,1514
491,5.020655000,192.168.45.2,192.168.45.4,IPv4,1514
492,5.021448000,192.168.45.2,192.168.45.4,IPv4,1514
493,5.022986000,192.168.45.2,192.168.45.4,IPv4,1514
494,5.023780000,192.168.45.2,192.168.45.4,IPv4,1514
495,5.025323000,192.168.45.2,192.168.45.4,IPv4,1514
496,5.026861000,192.168.45.2,192.168.45.4,IPv4,1514
497,5.028402000,192.168.45.2,192.168.45.4,IPv4,1514
498,5.029191000,192.168.45.2,192.168.45.4,IPv4,1514
499,5.030736000,192.168.45.2,192.168.45.4,IPv4,1514
500,5.031531000,192.168.45.2,192.168.45.4,IPv4,1514
501,5.032240000,192.168.45.2,192.168.45.4,UDP,1370
502,5.033005000,192.168.45.2,192.168.45.4,IPv4,1514
503,5.033795000,192.168.45.2,192.168.45.4,IPv4,1514
504,5.035337000,192.168.45.2,192.168.45.4,IPv4,1514
505,5.036874000,192.168.45.2,192.168.45.4,IPv4,1514
506,5.039165000,192.168.45.2,192.168.45.4,IPv4,1514
507,5.039960000,192.168.45.2,192.168.45.4,IPv4,1514
508,5.041497000,192.168.45.2,192.168.45.4,IPv4,1514
509,5.043039000,192.168.45.2,192.168.45.4,IPv4,1514
510,5.043834000,192.168.45.2,192.168.45.4,IPv4,1514
511,5.046122000,192.168.45.2,192.168.45.4,IPv4,1514
512,5.049165000,192.168.45.2,192.168.45.4,IPv4,1514
513,5.050703000,192.168.45.2,192.168.45.4,IPv4,1514
514,5.052246000,192.168.45.2,192.168.45.4,IPv4,1514
515,5.052567000,192.168.45.2,192.168.45.4,UDP,594
516,5.053337000,192.168.45.2,192.168.45.4,IPv4,1514
517,5.054126000,192.168.45.2,192.168.45.4,IPv4,1514
518,5.055668000,192.168.45.2,192.168.45.4,IPv4,1514
519,5.056455000,192.168.45.2,192.168.45.4,IPv4,1514
520,5.057998000,192.168.45.2,192.168.45.4,IPv4,1514
521,5.059541000,192.168.45.2,192.168.45.4,IPv4,1514
522,5.060329000,192.168.45.2,192.168.45.4,IPv4,1514
523,5.061114000,192.168.45.2,192.168.45.4,IPv4,1514
524,5.064163000,192.168.45.2,192.168.45.4,IPv4,1514
525,5.065702000,192.168.45.2,192.168.45.4,IPv4,1514
526,5.067243000,192.168.45.2,192.168.45.4,IPv4,1514
527,5.068786000,192.168.45.2,192.168.45.4,IPv4,1514
528,5.069478000,192.168.45.2,192.168.45.4,UDP,1326
529,5.072492000,192.168.45.2,192.168.45.4,IPv4,1514
530,5.075531000,192.168.45.2,192.168.45.4,IPv4,1514
531,5.077822000,192.168.45.2,192.168.45.4,IPv4,1514
532,5.078611000,192.168.45.2,192.168.45.4,IPv4,1514
533,5.080154000,192.168.45.2,192.168.45.4,IPv4,1514
534,5.083194000,192.168.45.2,192.168.45.4,IPv4,1514
535,5.084737000,192.168.45.2,192.168.45.4,IPv4,1514
536,5.085527000,192.168.45.2,192.168.45.4,IPv4,1514
537,5.086321000,192.168.45.2,192.168.45.4,IPv4,1514
538,5.088611000,192.168.45.2,192.168.45.4,IPv4,1514
539,5.088696000,192.168.45.2,192.168.45.4,UDP,134
540,5.089470000,192.168.45.2,192.168.45.4,IPv4,1514
541,5.090260000,192.168.45.2,192.168.45.4,IPv4,1514
542,5.091795000,192.168.45.2,192.168.45.4,IPv4,1514
543,5.092593000,192.168.45.2,192.168.45.4,IPv4,1514
544,5.094131000,192.168.45.2,192.168.45.4,IPv4,1514
